id,lat,lon,address,title,image,caption,description,audio_link,audio_embed,icon,layer,done
1,55.82693,37.60923,,"Город-сад в Останкино, 1922","photo_2020-12-08_10.jpeg
photo_2020-12-08_11.jpeg","Дипломный проект на тему «Город-сад в Останкино». Георгий Гольц, 1922 год","Территория усадьбы «Останкино».

Несколько студентов ВХУТЕМАСа разрабатывали планы города-сада вокруг Останкинского дворца. Самый известный — проект Георгия Гольца с театром, банком, школами, банями, ипподромом и жилыми домами в духе революционного романтизма.",,,project,1,
2,55.75859,37.63004,,"Дворец труда, 1926",photo_2020-12-22_29.jpeg,"Проект Дворца труда в Москве. Иван Соболев, 1923 год","Лубянская площадь — Ильинские ворота — Китайгородский проезд и Большой и Малый Златоустинские переулки.

Конкурс на проект Дворца труда состоялся в 1923 году. В нем приняли участие преподаватели ВХУТЕМАСа Илья Голосов и Александр Веснин. Здание в итоге решили не строить, но через три года эту тему взяли несколько студентов ВХУТЕМАСа: Сергей Кожин, Иван Соболев, Леонид Теплицкий, Исидор Француз.",,,project,1,
3,55.70827,37.55364,,"Институт библиотековедения имени В.И. Ленина, 1927",photo_2020-12-08_18.jpeg,"Дипломный проект на тему «Институт библиотековедения имени Ленина» на Воробьевых горах в Москве. Иван Леонидов, 1927 год. Российская Государственная Библиотека
","Дипломный проект Ивана Леонидова стал одним из главных символов архитектуры авангарда. Рядом с небоскребом-книгохранилищем, в стеклянном шаре планировалось разместить аудиторию на 4 тысячи мест с научным оптическим театром в куполе. На защите Леонидов вывесил плакат «Смерть искусству!».",,,project,1,
4,55.75677,37.61654,,"Дворец Съездов, 1928",photo_2020-12-08_17.jpeg,"Проект Дворца Съездов. Рашель Смоленская, 1928 год","У Красной площади (на месте бывшей гостиницы «Москва»). 

Студентка Николая Ладовского Рашель Смоленская спроектировала грандиозный дворец, который должен был расположиться в центре Москвы. Основу нового строения составлял наклонный кубический зал собраний на 10 тысяч мест.",,,project,1,
5,55.74555,37.61501,,"Центральный оптово-розничный рынок, 1926",photo_2020-12-08_15.jpeg,"Проект Центрального оптово-розничного рынка. Михаил Барщ и Михаил Синявский, 1926 год",Будущие авторы Московского планетария Михаил Барщ и Михаил Синявский работали над конструктивистским проектом рынка-завода с небоскребами и холодильными установками почти без консультаций своего педагога Александра Веснина. ,,,project,1,
6,55.71014,37.54727,,"Международный красный стадион, 1926",photo_2020-12-22_30.jpeg,"Дипломный проект на тему «Международный красный стадион в Москве». Михаил Коржев, 1926 год","С 1920 года на Воробьёвых горах планировалось построить масштабный спортивный комплекс. В 1924–1926 годах к проектированию и строительству подключились студенты Николая Ладовского Михаил Коржев и Сергей Глаголев. Коржев разработал вписанный в рельеф стадион с огромными стальными трибунами, поднятыми высоко над землей.",,,project,1,
7,55.71375,37.60860,Даниловский район,"Хавско-Шаболовский жилмассив, 1927–1930
",photo_2020-12-08_9.jpeg,"Проект Хавско-Шаболовского жилмассива, 1927 год",Единственный реализованный проект студента ВХУТЕМАСа — жилой экспериментальный квартал на Шаболовке. Пятнадцать Г-образных домов с треугольными дворами поставлены под углом к сетке улиц. В центре располагалось здание клуба и яслей.,,,project,1,yes
8,55.73060,37.60165,,"Павильоны Парка культуры и отдыха, 1929",photo_2020-12-22_48.jpeg,"Проект павильона в ЦПКиО. Михаил Мазманян, 1929 год","Многие учащиеся живфака и скульптфака ВХУТЕМАСа в 1923 году участвовали в оформлении павильонов Всесоюзной сельскохозяйственной выставки, проходившей на месте будущего Парка культуры и отдыха имени М. Горького. В 1929 году проектированием малых форм для ЦПКиО занимались студенты и выпускники архфака.

Архитекторы – Михаил Мазманян, Каро Алабян, Любовь Залесская.",,,project,1,
9,55.74471,37.60544,,"Дом Коминтерна, 1929",photo_2020-12-08_12.jpeg,"Дипломный проект на тему «Здание Коминтерна» на месте храма Христа спасителя в Москве. Мастерская Александра Веснина. Лидия Комарова, 1929. Музей архитектуры имени Щусева","Дипломный проект Лидии Комаровой отражал идею идею нового общественно-делового центра. Динамичное здание, нависающее над площадью, включало зал конгрессов, конторские помещения, почту, гостиницу. Все помещения соединялись наклонными лестницами и лифтами непрерывного действия.",,,project,1,
10,55.72700,37.58601,,"Жилой коммунальный квартал, 1926",photo_2020-12-08_19.jpeg,"Дипломный проект на тему «Жилой коммунальный квартал». Иван Ламцов, 1926 год","Дипломный проект Ивана Ламцова, студента Николая Ладовского, представлял собой жилой квартал с типовыми домами разной этажности и огромным зданием клуба-столовой в центре.",,,project,1,
